changing dir to build for make ""...
[709/2971] Compiling C object libqemuutil.a.p/crypto_clmul.c.o
[710/2971] Compiling C object libqemuutil.a.p/stubs_cpu-get-clock.c.o
[711/2971] Compiling C object libqemuutil.a.p/stubs_error-printf.c.o
[712/2971] Compiling C object libqemuutil.a.p/stubs_iothread-lock.c.o
[713/2971] Compiling C object libqemuutil.a.p/stubs_is-daemonized.c.o
[714/2971] Compiling C object libqemuutil.a.p/stubs_fdset.c.o
[715/2971] Compiling C object libqemuutil.a.p/stubs_replay-mode.c.o
[716/2971] Compiling C object libqemuutil.a.p/stubs_trace-control.c.o
[717/2971] Compiling C object libqemuutil.a.p/stubs_monitor-core.c.o
[718/2971] Compiling C object libqemuutil.a.p/stubs_bdrv-next-monitor-owned.c.o
[719/2971] Compiling C object libqemuutil.a.p/stubs_blk-exp-close-all.c.o
[720/2971] Compiling C object libqemuutil.a.p/stubs_blk-commit-all.c.o
[721/2971] Compiling C object libqemuutil.a.p/stubs_change-state-handler.c.o
[722/2971] Compiling C object libqemuutil.a.p/stubs_get-vm-name.c.o
[723/2971] Compiling C object libqemuutil.a.p/stubs_blockdev-close-all-bdrv-states.c.o
[724/2971] Compiling C object libqemuutil.a.p/stubs_iothread-lock-block.c.o
[725/2971] Compiling C object libqemuutil.a.p/stubs_migr-blocker.c.o
[726/2971] Compiling C object libqemuutil.a.p/stubs_ram-block.c.o
[727/2971] Compiling C object libqemuutil.a.p/stubs_physmem.c.o
[728/2971] Compiling C object libqemuutil.a.p/stubs_runstate-check.c.o
[729/2971] Compiling C object libqemuutil.a.p/stubs_replay-tools.c.o
[730/2971] Compiling C object libqemuutil.a.p/stubs_uuid.c.o
[731/2971] Compiling C object libqemuutil.a.p/stubs_icount.c.o
[732/2971] Compiling C object libqemuutil.a.p/stubs_cpus-virtual-clock.c.o
[733/2971] Compiling C object libqemuutil.a.p/stubs_graph-lock.c.o
[734/2971] Compiling C object libqemuutil.a.p/stubs_monitor-internal.c.o
[735/2971] Compiling C object libqemuutil.a.p/stubs_qemu-timer-notify-cb.c.o
[736/2971] Compiling C object libqemuutil.a.p/stubs_qmp-command-available.c.o
[737/2971] Compiling C object libqemuutil.a.p/stubs_qmp-quit.c.o
[738/2971] Compiling C object libqemuutil.a.p/stubs_qtest.c.o
[739/2971] Compiling C object libqemuutil.a.p/stubs_vm-stop.c.o
[740/2971] Compiling C object libqemuutil.a.p/stubs_vmstate.c.o
[741/2971] Compiling C object libqemuutil.a.p/stubs_dump.c.o
[742/2971] Compiling C object libqemuutil.a.p/stubs_target-get-monitor-def.c.o
[743/2971] Compiling C object libqemuutil.a.p/stubs_cmos.c.o
[744/2971] Compiling C object libqemuutil.a.p/stubs_fw_cfg.c.o
[745/2971] Compiling C object libqemuutil.a.p/stubs_target-monitor-defs.c.o
[746/2971] Compiling C object libqemuutil.a.p/stubs_win32-kbd-hook.c.o
[747/2971] Compiling C object libqemuutil.a.p/stubs_gdbstub.c.o
[748/2971] Compiling C object libqemuutil.a.p/stubs_replay.c.o
[749/2971] Generating tests/include/QAPI test (include) with a custom command
[750/2971] Compiling C object libqemuutil.a.p/stubs_hotplug-stubs.c.o
[751/2971] Compiling C object libqemuutil.a.p/stubs_xen-hw-stub.c.o
[752/2971] Compiling C object subprojects/libvhost-user/libvhost-user-glib.a.p/libvhost-user-glib.c.o
[753/2971] Generating block/module_block.h with a custom command
[754/2971] Compiling C object libqemuutil.a.p/stubs_sysbus.c.o
[755/2971] Compiling C object subprojects/libvduse/libvduse.a.p/libvduse.c.o
[756/2971] Generating block/block-gen.c with a custom command
[757/2971] Generating ui/dbus-display gdbus-codegen with a custom command
[758/2971] Generating 'libqemu-arm-softmmu.a.p/decode-neon-shared.c.inc'
[759/2971] Linking static target libqemuutil.a
[760/2971] Generating 'libqemu-arm-softmmu.a.p/decode-neon-dp.c.inc'
[761/2971] Generating 'libqemu-arm-softmmu.a.p/decode-neon-ls.c.inc'
[762/2971] Generating 'libcommon.a.p/decode-insns.c.inc'
[763/2971] Generating arm-softmmu-gdbstub-xml.c with a custom command (wrapped by meson to capture output)
[764/2971] Generating 'libqemu-arm-softmmu.a.p/decode-vfp.c.inc'
[765/2971] Generating 'libqemu-arm-softmmu.a.p/decode-m-nocp.c.inc'
[766/2971] Generating 'libqemu-arm-softmmu.a.p/decode-vfp-uncond.c.inc'
[767/2971] Generating 'libqemu-arm-softmmu.a.p/decode-a32-uncond.c.inc'
[768/2971] Generating 'libqemu-arm-softmmu.a.p/decode-mve.c.inc'
[769/2971] Generating 'libqemu-arm-softmmu.a.p/decode-a32.c.inc'
[770/2971] Generating 'libqemu-arm-softmmu.a.p/decode-t32.c.inc'
[771/2971] Generating 'libqemu-arm-softmmu.a.p/decode-t16.c.inc'
[772/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._qapi-builtin-types.c.o
[773/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._qapi-builtin-visit.c.o
[774/2971] Generating qga/QGA QAPI files with a custom command
[775/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-commands-sub-sub-module.c.o
[776/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-emit-events.c.o
[777/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-commands.c.o
[778/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-features.c.o
[779/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-events-sub-sub-module.c.o
[780/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-events.c.o
[781/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-init-commands.c.o
[782/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-introspect.c.o
[783/2971] Generating storage-daemon/qapi/QAPI files for qemu-storage-daemon with a custom command
[784/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-types-sub-sub-module.c.o
[785/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-visit-sub-sub-module.c.o
[786/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-types.c.o
[787/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._include_test-qapi-commands-sub-module.c.o
[788/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._include_test-qapi-events-sub-module.c.o
[789/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_eq128.c.o
[790/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._include_test-qapi-types-sub-module.c.o
[791/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_le128.c.o
[792/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_lt128.c.o
[793/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shortShiftLeft128.c.o
[794/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shortShiftRight128.c.o
[795/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._include_test-qapi-visit-sub-module.c.o
[796/2971] Compiling C object tests/libtestqapi.a.p/meson-generated_.._test-qapi-visit.c.o
[797/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shortShiftRightJam64.c.o
[798/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shortShiftRightJam128.c.o
[799/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shortShiftRightJam64Extra.c.o
[800/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shortShiftRightJam128Extra.c.o
[801/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shiftRightJam64.c.o
[802/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shiftRightJam32.c.o
[803/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shiftRightJam64Extra.c.o
[804/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shiftRightJam128.c.o
[805/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_countLeadingZeros8.c.o
[806/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shiftRightJam128Extra.c.o
[807/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_shiftRightJam256M.c.o
[808/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_countLeadingZeros16.c.o
[809/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_countLeadingZeros32.c.o
[810/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_countLeadingZeros64.c.o
[811/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_add128.c.o
[812/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_sub128.c.o
[813/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_add256M.c.o
[814/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_sub256M.c.o
[815/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_mul64ByShifted32To128.c.o
[816/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_mul64To128.c.o
[817/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_mul128By32.c.o
[818/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_mul128To256M.c.o
[819/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_approxRecip_1Ks.c.o
[820/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_approxRecipSqrt_1Ks.c.o
[821/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_approxRecip32_1.c.o
[822/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_approxRecipSqrt32_1.c.o
[823/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_roundToUI32.c.o
[824/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_roundToUI64.c.o
[825/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_roundToI32.c.o
[826/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_roundToI64.c.o
[827/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normSubnormalF16Sig.c.o
[828/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_roundPackToF16.c.o
[829/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normRoundPackToF16.c.o
[830/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_subMagsF16.c.o
[831/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_addMagsF16.c.o
[832/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_mulAddF16.c.o
[833/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normSubnormalF32Sig.c.o
[834/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_roundPackToF32.c.o
[835/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normRoundPackToF32.c.o
[836/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_addMagsF32.c.o
[837/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_subMagsF32.c.o
[838/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normSubnormalF64Sig.c.o
[839/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_roundPackToF64.c.o
[840/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_mulAddF32.c.o
[841/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normRoundPackToF64.c.o
[842/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_addMagsF64.c.o
[843/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_subMagsF64.c.o
[844/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_mulAddF64.c.o
[845/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normSubnormalExtF80Sig.c.o
[846/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_addMagsExtF80.c.o
[847/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_roundPackToExtF80.c.o
[848/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normRoundPackToExtF80.c.o
[849/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_subMagsExtF80.c.o
[850/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normSubnormalF128Sig.c.o
[851/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_normRoundPackToF128.c.o
[852/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_roundPackToF128.c.o
[853/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_addMagsF128.c.o
[854/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_subMagsF128.c.o
[855/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_softfloat_state.c.o
[856/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_s_mulAddF128.c.o
[857/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui32_to_f16.c.o
[858/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui32_to_f32.c.o
[859/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui32_to_f64.c.o
[860/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui32_to_extF80M.c.o
[861/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui32_to_extF80.c.o
[862/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui32_to_f128.c.o
[863/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui64_to_f16.c.o
[864/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui32_to_f128M.c.o
[865/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui64_to_f64.c.o
[866/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui64_to_f32.c.o
[867/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui64_to_extF80M.c.o
[868/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui64_to_extF80.c.o
[869/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui64_to_f128M.c.o
[870/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_ui64_to_f128.c.o
[871/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i32_to_f16.c.o
[872/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i32_to_f32.c.o
[873/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i32_to_f64.c.o
[874/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i32_to_extF80.c.o
[875/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i32_to_extF80M.c.o
[876/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i32_to_f128.c.o
[877/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i32_to_f128M.c.o
[878/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i64_to_f16.c.o
[879/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i64_to_f32.c.o
[880/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i64_to_extF80.c.o
[881/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i64_to_f64.c.o
[882/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i64_to_f128.c.o
[883/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i64_to_extF80M.c.o
[884/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_i64_to_f128M.c.o
[885/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_ui64.c.o
[886/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_i32.c.o
[887/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_ui32.c.o
[888/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_i64.c.o
[889/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_ui32_r_minMag.c.o
[890/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_ui64_r_minMag.c.o
[891/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_i32_r_minMag.c.o
[892/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_i64_r_minMag.c.o
[893/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_f32.c.o
[894/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_f64.c.o
[895/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_extF80.c.o
[896/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_extF80M.c.o
[897/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_f128M.c.o
[898/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_roundToInt.c.o
[899/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_to_f128.c.o
[900/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_add.c.o
[901/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_mulAdd.c.o
[902/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_div.c.o
[903/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_sub.c.o
[904/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_mul.c.o
[905/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_rem.c.o
[906/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_sqrt.c.o
[907/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_eq.c.o
[908/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_le.c.o
[909/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_lt.c.o
[910/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_eq_signaling.c.o
[911/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_le_quiet.c.o
[912/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_lt_quiet.c.o
[913/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f16_isSignalingNaN.c.o
[914/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_ui32.c.o
[915/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_ui64.c.o
[916/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_i64.c.o
[917/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_i32.c.o
[918/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_ui32_r_minMag.c.o
[919/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_ui64_r_minMag.c.o
[920/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_i32_r_minMag.c.o
[921/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_i64_r_minMag.c.o
[922/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_f16.c.o
[923/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_f64.c.o
[924/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_extF80M.c.o
[925/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_extF80.c.o
[926/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_f128.c.o
[927/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_to_f128M.c.o
[928/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_roundToInt.c.o
[929/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_add.c.o
[930/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_sub.c.o
[931/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_mul.c.o
[932/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_mulAdd.c.o
[933/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_div.c.o
[934/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_rem.c.o
[935/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_sqrt.c.o
[936/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_eq.c.o
[937/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_le.c.o
[938/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_eq_signaling.c.o
[939/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_lt.c.o
[940/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_le_quiet.c.o
[941/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_lt_quiet.c.o
[942/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f32_isSignalingNaN.c.o
[943/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_ui32.c.o
[944/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_ui64.c.o
[945/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_i32.c.o
[946/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_i64.c.o
[947/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_ui32_r_minMag.c.o
[948/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_ui64_r_minMag.c.o
[949/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_i32_r_minMag.c.o
[950/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_i64_r_minMag.c.o
[951/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_f16.c.o
[952/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_f32.c.o
[953/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_extF80.c.o
[954/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_f128.c.o
[955/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_extF80M.c.o
[956/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_to_f128M.c.o
[957/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_roundToInt.c.o
[958/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_sub.c.o
[959/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_add.c.o
[960/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_mul.c.o
[961/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_mulAdd.c.o
[962/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_div.c.o
[963/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_rem.c.o
[964/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_sqrt.c.o
[965/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_eq.c.o
[966/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_lt.c.o
[967/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_eq_signaling.c.o
[968/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_le.c.o
[969/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_le_quiet.c.o
[970/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_isSignalingNaN.c.o
[971/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_f64_lt_quiet.c.o
[972/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_ui64.c.o
[973/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_ui32.c.o
[974/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_i32.c.o
[975/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_i64.c.o
[976/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_ui32_r_minMag.c.o
[977/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_ui64_r_minMag.c.o
[978/2971] Compiling C object subprojects/berkeley-softfloat-3/libsoftfloat.a.p/source_extF80_to_i32_r_minMag.c.o
